DLT/ (door),1.0
XLB=/ (fat),0.125
MNWRH/ (lamp stand),0.11111111111111116
NXCT/ (bronze),0.11111111111111116
XQ/ (portion),0.11111111111111116
"GL/ (wave, heap)",0.10526315789473684
PH/ (mouth),0.09999999999999998
>WT/ (sign),0.09999999999999998
MZBX/ (altar),0.09756097560975607
MYBH/ (massebe),0.09090909090909094
"BD/ (linen, part, stave)",0.09090909090909094
>CRH/ (asherah),0.09090909090909094
FQ/ (sack),0.09090909090909094
XYR/ (court),0.08695652173913049
XRB/ (dagger),0.08695652173913049
C>RJT/ (rest),0.08695652173913049
CM/ (name),0.08333333333333337
KJWR/ (basin),0.08333333333333337
>BN/ (stone),0.08333333333333337
MSK/ (covering),0.07999999999999996
R<H/ (evil),0.07692307692307687
KRWB/ (cherub),0.07407407407407407
DRK/ (way),0.0714285714285714
XG/ (festival),0.06666666666666665
JM/ (sea),0.06666666666666665
RGL/ (foot),0.06451612903225812
MCPV/ (justice),0.06451612903225812
PNH/ (face),0.0625
BFR/ (flesh),0.0625
TWRH/ (instruction),0.0625
">DM/ (human, mankind)",0.05714285714285716
MCTH/ (drinking),0.05555555555555558
>JL===/ (pillar),0.05555555555555558
J<H/ (shovel),0.05555555555555558
WW/ (hook),0.05555555555555558
NDR/ (vow),0.05555555555555558
YDQH/ (justice),0.05555555555555558
R</ (evil),0.05555555555555558
ML>KT/ (work),0.052631578947368474
VB<T/ (sealing ring),0.052631578947368474
LWX/ (tablet),0.052631578947368474
PSX/ (Passover),0.052631578947368474
PSL/ (idol),0.050000000000000044
NR/ (lamp),0.050000000000000044
>RWN/ (ark),0.050000000000000044
<GL/ (bull),0.050000000000000044
MGN/ (shield),0.050000000000000044
QVRT/ (smoke of sacrifice),0.050000000000000044
NXLH/ (heritage),0.050000000000000044
>NJH/ (ship),0.050000000000000044
MKWNH/ (place),0.050000000000000044
CLXN/ (table),0.050000000000000044
CLM/ (final offer),0.04761904761904767
<BDH/ (work),0.04761904761904767
>WB/ (spirit of dead),0.04761904761904767
JD<NJ/ (soothsayer),0.04761904761904767
QRN/ (horn),0.04761904761904767
M<FH/ (deed),0.04761904761904767
ML>KH/ (work),0.04761904761904767
>JLM/ (porch),0.04761904761904767
R>C/ (head),0.04761904761904767
>RGMN/ (purple-wool),0.045454545454545414
>PD/ (ephod),0.045454545454545414
PRJ/ (fruit),0.045454545454545414
CC=/ (linen),0.045454545454545414
XV>T/ (sin),0.045454545454545414
XSD/ (loyalty),0.045454545454545414
TKLT/ (purple wool),0.045454545454545414
KD/ (pitcher),0.045454545454545414
FDH/ (open field),0.045454545454545414
>WYR/ (supply),0.04347826086956519
CQWY/ (idol),0.04347826086956519
MSKH/ (molten image),0.04347826086956519
TWL<T/ (worm),0.04347826086956519
KKR/ (disk),0.04347826086956519
MQWM/ (place),0.04347826086956519
QDC/ (holiness),0.04347826086956519
DBR/ (word),0.042857142857142816
ZHB/ (gold),0.04255319148936165
XJH/ (wild animal),0.04166666666666663
KTNT/ (tunic),0.04166666666666663
CMJM/ (heavens),0.04166666666666663
BJT/ (house),0.04081632653061229
MCKN/ (dwelling-place),0.040000000000000036
C<R/ (gate),0.040000000000000036
MVH/ (staff),0.040000000000000036
MZRQ/ (bowl),0.040000000000000036
PRC/ (horseman),0.040000000000000036
<Y/ (tree),0.039215686274509776
MLXMH/ (war),0.038461538461538436
TRPJM/ (teraphim),0.038461538461538436
<WR=/ (skin),0.03703703703703709
KHN/ (priest),0.03703703703703709
M>H/ (hundred),0.03703703703703709
BMH/ (high place),0.03703703703703709
KBWD/ (weight),0.0357142857142857
SPR/ (letter),0.0357142857142857
HR/ (mountain),0.0357142857142857
ZBX/ (sacrifice),0.0357142857142857
MYWH/ (commandment),0.03448275862068961
JLD/ (boy),0.03448275862068961
JD/ (hand),0.032786885245901676
CMN/ (oil),0.032258064516129004
DM/ (blood),0.032258064516129004
MNXH/ (present),0.03125
XMWR/ (he-ass),0.03125
CPXH/ (maidservant),0.030303030303030276
<MWD/ (pillar),0.030303030303030276
RKB/ (chariot),0.02941176470588236
FR/ (chief),0.02898550724637683
KLJ/ (tool),0.02857142857142858
LXM/ (bread),0.02857142857142858
BGD/ (garment),0.027027027027026973
JWM/ (day),0.02631578947368418
XJL/ (power),0.02564102564102566
SWS/ (horse),0.02564102564102566
<LH/ (burnt-offering),0.024390243902439046
>X/ (brother),0.022222222222222254
>RY/ (earth),0.021739130434782594
KSP/ (silver),0.020408163265306145
NPC/ (soul),0.020000000000000018
RWX/ (wind),0.020000000000000018
LB/ (heart),0.019607843137254943
MJM/ (water),0.01754385964912286
<JR/ (town),0.016949152542372836
>LHJM/ (god(s)),0.012820512820512775
<M/ (people),0.010695187165775444
MLK/ (king),0.0071428571428571175
BN/ (son),0.005291005291005346
<JN/ (eye),0.0
<GLH=/ (chariot),0.0
<DWT/ (reminder),0.0
CBT/ (sabbath),0.0
CBV/ (rod),0.0
BRD/ (hail),0.0
<NN/ (cloud),0.0
<DH/ (gathering),0.0
BT/ (daughter),0.0
CLL/ (plunder),0.0
BRJT/ (covenant),0.0
>P/ (nose),0.0
<PR/ (dust),0.0
BQR/ (cattle),0.0
>RJ/ (lion),0.0
>M/ (mother),0.0
>LP=/ (thousand),0.0
">JL=/ (ram, despot)",0.0
>TWN/ (she-ass),0.0
>JC/ (man),0.0
>HL/ (tent),0.0
>DN/ (pedestal),0.0
>DMH/ (soil),0.0
>CH/ (woman),0.0
>C/ (fire),0.0
>B/ (father),0.0
>XWT/ (sister),0.0
"B<L/ (lord, baal)",0.0
<YM/ (bone),0.0
<YH/ (counsel),0.0
BFM/ (balsam-tree),0.0
<RP/ (neck),0.0
BHMH/ (cattle),0.0
ZR</ (seed),0.0
KRM/ (vineyard),0.0
CMC/ (sun),0.0
TMRH/ (palm-ornament),0.0
NBLH=/ (corpse),0.0
NCQ/ (equipment),0.0
NFJ>/ (chief),0.0
NSK/ (libation),0.0
PR/ (young bull),0.0
PR<H/ (pharaoh),0.0
PRD/ (mule),0.0
PRH/ (cow),0.0
QHL/ (assembly),0.0
QWL/ (sound),0.0
RB==/ (chief),0.0
RB_CQH/ (rabshake),0.0
RKWC/ (property),0.0
SRJS/ (official),0.0
TRWMH/ (contribution),0.0
CWR/ (bullock),0.0
TZNWT/ (fornication),0.0
VP/ (<those unable to march>),0.0
XKMH/ (wisdom),0.0
XLL/ (pierced),0.0
XLWM/ (dream),0.0
XMH/ (heat),0.0
XN/ (grace),0.0
XNJT/ (spear),0.0
XQH/ (regulation),0.0
XWMH/ (wall),0.0
XYJ/ (half),0.0
Y>N/ (cattle),0.0
YWM/ (fasting),0.0
ZJT/ (olive),0.0
NBJ>/ (prophet),0.0
N<RH/ (girl),0.0
N<R/ (boy),0.0
MXNH/ (camp),0.0
DT/ (orders),0.0
FLMH/ (wrapper),0.0
FMLH/ (mantle),0.0
FRJD/ (survivor),0.0
FVN/ (adversary),0.0
GBWL/ (boundary),0.0
GBWR/ (vigorous),0.0
GLH/ (basin),0.0
GLWLJM/ (idols),0.0
GML/ (camel),0.0
GWJ/ (people),0.0
GWRL/ (lot),0.0
JJN/ (wine),0.0
JTR/ (remainder),0.0
KBF/ (young ram),0.0
KLJH/ (kidney),0.0
KNP/ (wing),0.0
KP/ (palm),0.0
ZQN/ (old),0.0
LBB/ (heart),0.0
M<FR/ (tenth),0.0
MCL/ (proverb),0.0
MDH/ (measured stretch),0.0
MGRC/ (pasture),0.0
ML>K/ (messenger),0.0
MLKWT/ (kingship),0.0
MMLKH/ (kingdom),0.0
MQNH/ (purchase),0.0
MRJ>/ (fatling),0.0
<BD/ (servant),0.0
