RB_CQH/ (rabshake),1.0
MLK/ (king),0.4965258626696445
PR<H/ (pharaoh),0.3483426608434569
>LHJM/ (god(s)),0.3439467693068239
ZQN/ (old),0.33986667062813947
>JC/ (man),0.22836040455596274
ML>K/ (messenger),0.17678910724266905
>M/ (mother),0.1679403297836075
KHN/ (priest),0.15065981223762537
>CH/ (woman),0.1479659497441359
<BD/ (servant),0.12788475465247473
GBWL/ (boundary),0.09714299650809566
FVN/ (adversary),0.0858133261269649
JD/ (hand),0.08444895474291125
N<R/ (boy),0.08406512066118699
<M/ (people),0.08011321466579013
JM/ (sea),0.07963165946412243
FR/ (chief),0.07759187327247685
CMC/ (sun),0.05571215062570034
>B/ (father),0.04822893385803606
MJM/ (water),0.047807619401612045
BFR/ (flesh),0.04710862262173632
NFJ>/ (chief),0.04429022139957128
SPR/ (letter),0.04425187742671555
CMN/ (oil),0.03791987331772817
>CRH/ (asherah),0.03548257714833036
>RY/ (earth),0.031683495871747014
QHL/ (assembly),0.03075144924258133
RWX/ (wind),0.025178958919552574
<MWD/ (pillar),0.020880454128413883
ZJT/ (olive),0.019183165118460632
>XWT/ (sister),0.018930133497775836
MLXMH/ (war),0.017589181101671292
NPC/ (soul),0.011964708414925807
>NJH/ (ship),0.009784168579779928
NBJ>/ (prophet),0.00915544262475787
BN/ (son),0.008436933972695848
>P/ (nose),0.0072084401166893075
">DM/ (human, mankind)",0.007114174857482891
<DH/ (gathering),0.0070550014771354475
BT/ (daughter),0.00490024680375889
<JR/ (town),0.002440508965835808
CPXH/ (maidservant),0.0011923611818939195
MNXH/ (present),0.0009587002800635069
XJL/ (power),0.0009405472047449015
SWS/ (horse),0.0008132394455164782
RKB/ (chariot),0.0007020897567803219
DBR/ (word),0.00022169968829133246
>TWN/ (she-ass),0.00020399166926698964
<Y/ (tree),0.000155187458468653
BGD/ (garment),0.00010517037628199333
>X/ (brother),1.636993174347623e-05
CWR/ (bullock),0.0
CQWY/ (idol),0.0
JLD/ (boy),0.0
JTR/ (remainder),0.0
CMJM/ (heavens),0.0
CM/ (name),0.0
JJN/ (wine),0.0
GBWR/ (vigorous),0.0
JD<NJ/ (soothsayer),0.0
DLT/ (door),0.0
GLH/ (basin),0.0
FRJD/ (survivor),0.0
GLWLJM/ (idols),0.0
GML/ (camel),0.0
GWJ/ (people),0.0
CLM/ (final offer),0.0
FQ/ (sack),0.0
GWRL/ (lot),0.0
FMLH/ (mantle),0.0
FLMH/ (wrapper),0.0
FDH/ (open field),0.0
DT/ (orders),0.0
HR/ (mountain),0.0
J<H/ (shovel),0.0
DRK/ (way),0.0
"GL/ (wave, heap)",0.0
DM/ (blood),0.0
CLXN/ (table),0.0
BHMH/ (cattle),0.0
CLL/ (plunder),0.0
CC=/ (linen),0.0
>JL===/ (pillar),0.0
">JL=/ (ram, despot)",0.0
>HL/ (tent),0.0
>DN/ (pedestal),0.0
>DMH/ (soil),0.0
>C/ (fire),0.0
>BN/ (stone),0.0
<YM/ (bone),0.0
<YH/ (counsel),0.0
<WR=/ (skin),0.0
<RP/ (neck),0.0
<PR/ (dust),0.0
<NN/ (cloud),0.0
<LH/ (burnt-offering),0.0
<JN/ (eye),0.0
<GLH=/ (chariot),0.0
<GL/ (bull),0.0
<DWT/ (reminder),0.0
<BDH/ (work),0.0
>JLM/ (porch),0.0
>LP=/ (thousand),0.0
>PD/ (ephod),0.0
BJT/ (house),0.0
CBV/ (rod),0.0
CBT/ (sabbath),0.0
C>RJT/ (rest),0.0
C<R/ (gate),0.0
BRJT/ (covenant),0.0
BRD/ (hail),0.0
BQR/ (cattle),0.0
BMH/ (high place),0.0
KBF/ (young ram),0.0
>RGMN/ (purple-wool),0.0
BFM/ (balsam-tree),0.0
"BD/ (linen, part, stave)",0.0
"B<L/ (lord, baal)",0.0
>WYR/ (supply),0.0
>WT/ (sign),0.0
>WB/ (spirit of dead),0.0
>RWN/ (ark),0.0
>RJ/ (lion),0.0
JWM/ (day),0.0
ZR</ (seed),0.0
KBWD/ (weight),0.0
KD/ (pitcher),0.0
TZNWT/ (fornication),0.0
TWRH/ (instruction),0.0
TWL<T/ (worm),0.0
TRWMH/ (contribution),0.0
TRPJM/ (teraphim),0.0
TMRH/ (palm-ornament),0.0
TKLT/ (purple wool),0.0
SRJS/ (official),0.0
RKWC/ (property),0.0
RGL/ (foot),0.0
RB==/ (chief),0.0
R>C/ (head),0.0
R<H/ (evil),0.0
R</ (evil),0.0
QWL/ (sound),0.0
QVRT/ (smoke of sacrifice),0.0
QRN/ (horn),0.0
QDC/ (holiness),0.0
PSX/ (Passover),0.0
PSL/ (idol),0.0
PRJ/ (fruit),0.0
PRH/ (cow),0.0
PRD/ (mule),0.0
VB<T/ (sealing ring),0.0
VP/ (<those unable to march>),0.0
WW/ (hook),0.0
XRB/ (dagger),0.0
ZHB/ (gold),0.0
ZBX/ (sacrifice),0.0
YWM/ (fasting),0.0
YDQH/ (justice),0.0
Y>N/ (cattle),0.0
XYR/ (court),0.0
XYJ/ (half),0.0
XWMH/ (wall),0.0
XV>T/ (sin),0.0
XSD/ (loyalty),0.0
XQH/ (regulation),0.0
XG/ (festival),0.0
XQ/ (portion),0.0
XNJT/ (spear),0.0
XN/ (grace),0.0
XMWR/ (he-ass),0.0
XMH/ (heat),0.0
XLWM/ (dream),0.0
XLL/ (pierced),0.0
XLB=/ (fat),0.0
XKMH/ (wisdom),0.0
XJH/ (wild animal),0.0
PRC/ (horseman),0.0
PR/ (young bull),0.0
PNH/ (face),0.0
LWX/ (tablet),0.0
MGN/ (shield),0.0
MDH/ (measured stretch),0.0
MCTH/ (drinking),0.0
MCPV/ (justice),0.0
MCL/ (proverb),0.0
MCKN/ (dwelling-place),0.0
M>H/ (hundred),0.0
M<FR/ (tenth),0.0
M<FH/ (deed),0.0
LXM/ (bread),0.0
LBB/ (heart),0.0
MKWNH/ (place),0.0
LB/ (heart),0.0
KTNT/ (tunic),0.0
KSP/ (silver),0.0
KRWB/ (cherub),0.0
KP/ (palm),0.0
KNP/ (wing),0.0
KLJH/ (kidney),0.0
KLJ/ (tool),0.0
KKR/ (disk),0.0
KJWR/ (basin),0.0
MGRC/ (pasture),0.0
ML>KH/ (work),0.0
PH/ (mouth),0.0
MYWH/ (commandment),0.0
NXLH/ (heritage),0.0
NXCT/ (bronze),0.0
NSK/ (libation),0.0
NR/ (lamp),0.0
NDR/ (vow),0.0
NCQ/ (equipment),0.0
NBLH=/ (corpse),0.0
N<RH/ (girl),0.0
MZRQ/ (bowl),0.0
MZBX/ (altar),0.0
MYBH/ (massebe),0.0
ML>KT/ (work),0.0
MXNH/ (camp),0.0
MVH/ (staff),0.0
MSKH/ (molten image),0.0
MSK/ (covering),0.0
MRJ>/ (fatling),0.0
MQWM/ (place),0.0
MQNH/ (purchase),0.0
MNWRH/ (lamp stand),0.0
MMLKH/ (kingdom),0.0
MLKWT/ (kingship),0.0
KRM/ (vineyard),0.0
