XLL/ (pierced),0.016050092903818394
MGRC/ (pasture),0.05867795228640468
FMLH/ (mantle),0.0976207437377343
CMN/ (oil),0.10777553982098745
XLB=/ (fat),0.11128907572807516
>DMH/ (soil),0.14055859037739687
KP/ (palm),0.16972523709296966
"BD/ (linen, part, stave)",0.17450137682585887
XMH/ (heat),0.17744400366798177
<MWD/ (pillar),0.18084759835510314
NXCT/ (bronze),0.18182827869092844
M<FH/ (deed),0.18317081946492864
TZNWT/ (fornication),0.18376522152977479
<DWT/ (reminder),0.18493666396253527
BRJT/ (covenant),0.18516466188516734
M<FR/ (tenth),0.19530170928449417
MZBX/ (altar),0.19553242629278123
CMJM/ (heavens),0.1981311697199568
TRPJM/ (teraphim),0.2005386703933687
MGN/ (shield),0.20116518972586622
GLWLJM/ (idols),0.2113625321980062
XYR/ (court),0.217628996506227
CLXN/ (table),0.2418302378090476
MCKN/ (dwelling-place),0.24975669743161208
KNP/ (wing),0.2656847961972847
KLJH/ (kidney),0.2700174821347415
DM/ (blood),0.28023107598512426
ML>KH/ (work),0.2848324040473662
LWX/ (tablet),0.3040092667582407
FQ/ (sack),0.30888471935243744
CBT/ (sabbath),0.30935317760458303
BFM/ (balsam-tree),0.31385186187771025
MRJ>/ (fatling),0.315940636242633
JTR/ (remainder),0.31819382650025163
XQH/ (regulation),0.3228987876126448
MCL/ (proverb),0.3230065505828919
MLKWT/ (kingship),0.3252040875258496
QRN/ (horn),0.3350650495352632
MZRQ/ (bowl),0.34001597170746606
XN/ (grace),0.34037079527186576
>PD/ (ephod),0.3417091230751937
>NJH/ (ship),0.3433797244733277
PH/ (mouth),0.3482222224943961
NXLH/ (heritage),0.35061464988231206
MNWRH/ (lamp stand),0.35545578993981214
CQWY/ (idol),0.356675655255962
XNJT/ (spear),0.35732349120151363
TRWMH/ (contribution),0.35943477811202235
<YH/ (counsel),0.3609170269024453
NDR/ (vow),0.3619032908485189
"GL/ (wave, heap)",0.3649111521748732
<RP/ (neck),0.3675048206192039
YDQH/ (justice),0.3736463782696066
KKR/ (disk),0.37527454615504374
FDH/ (open field),0.3784311625820737
NR/ (lamp),0.3857513855949662
MDH/ (measured stretch),0.39388745289814303
<PR/ (dust),0.39405039547851517
PRJ/ (fruit),0.39747957817921403
TMRH/ (palm-ornament),0.41507138453899306
DT/ (orders),0.4189813662408051
XV>T/ (sin),0.42014404115198567
MVH/ (staff),0.4223002275281736
MYBH/ (massebe),0.44154368168637453
BMH/ (high place),0.4420248498192674
VB<T/ (sealing ring),0.45751513540012495
YWM/ (fasting),0.45986033943306054
QVRT/ (smoke of sacrifice),0.4600292724732417
QWL/ (sound),0.4616903903879516
GLH/ (basin),0.4672019741747415
<BDH/ (work),0.4754176317516969
MSKH/ (molten image),0.4771354007965563
KJWR/ (basin),0.48152241774231147
XG/ (festival),0.48237169582299383
NCQ/ (equipment),0.4831515590211639
XSD/ (loyalty),0.4937364877374807
CLM/ (final offer),0.4949078965640601
FLMH/ (wrapper),0.4963615182868027
MKWNH/ (place),0.5094286468662942
>DN/ (pedestal),0.518361447774222
<NN/ (cloud),0.5206117557048935
XQ/ (portion),0.5372744391289908
<WR=/ (skin),0.5380165975949138
TWL<T/ (worm),0.5406818874985301
>JL===/ (pillar),0.5411183210007801
>RGMN/ (purple-wool),0.5428759987205766
TKLT/ (purple wool),0.5428759987205766
CC=/ (linen),0.5428759987205766
>RJ/ (lion),0.5524588743269337
XLWM/ (dream),0.5627803250015804
PSX/ (Passover),0.5654581575710647
R</ (evil),0.5689298007289179
J<H/ (shovel),0.5712306394406452
MCPV/ (justice),0.5715156421701301
KTNT/ (tunic),0.5747589914859269
BRD/ (hail),0.5848562006836995
MCTH/ (drinking),0.5869037226405456
WW/ (hook),0.5939699106899634
>JLM/ (porch),0.5983909634974055
KRM/ (vineyard),0.620730014678239
FRJD/ (survivor),0.6280595485727203
PRD/ (mule),0.6357243694752455
KD/ (pitcher),0.6388293175298578
MSK/ (covering),0.6469608645205519
>WT/ (sign),0.6479130878839848
>BN/ (stone),0.6497765546615624
MMLKH/ (kingdom),0.6534609927759569
GWRL/ (lot),0.6647194454166773
ZJT/ (olive),0.6823579044467188
>WB/ (spirit of dead),0.7359192389357045
JD<NJ/ (soothsayer),0.7359192389357069
NSK/ (libation),0.7363806972985343
MQWM/ (place),0.7399828169359302
>HL/ (tent),0.7426889167644882
ML>KT/ (work),0.7474215791810551
KBWD/ (weight),0.7595724677954798
CWR/ (bullock),0.8138690926089653
<GL/ (bull),0.8160962992084885
R<H/ (evil),0.8447243678814153
QDC/ (holiness),0.8586141957111804
RGL/ (foot),0.869654645391049
HR/ (mountain),0.8762054046383053
DLT/ (door),0.9126931463427121
RB_CQH/ (rabshake),0.9153014758946296
KRWB/ (cherub),0.9168164902565178
NBLH=/ (corpse),0.9301176698928184
RKWC/ (property),0.9421418348329578
CM/ (name),0.9433440559226156
<GLH=/ (chariot),0.9862531310033894
LBB/ (heart),1.0184714891520736
>WYR/ (supply),1.020679380055532
TWRH/ (instruction),1.0213021872286454
<JN/ (eye),1.0282340583438767
SRJS/ (official),1.042491882864606
ZR</ (seed),1.0857726007425423
>XWT/ (sister),1.0958416305629148
DRK/ (way),1.132116721096483
KBF/ (young ram),1.1411424779278747
RB==/ (chief),1.1782181579352597
CLL/ (plunder),1.1870870249409726
>P/ (nose),1.2260291500581895
<LH/ (burnt-offering),1.247615436344527
XRB/ (dagger),1.2574223030350915
SPR/ (letter),1.3474899074027076
FVN/ (adversary),1.3995813606642487
MYWH/ (commandment),1.4095522962870568
XKMH/ (wisdom),1.442881185584547
PRC/ (horseman),1.4535573273281952
PNH/ (face),1.4613799934019034
<YM/ (bone),1.466257660153823
MNXH/ (present),1.4898524601468486
SWS/ (horse),1.4951297740329244
JJN/ (wine),1.5141088948589445
JM/ (sea),1.6090501321912998
C<R/ (gate),1.627933629031293
LXM/ (bread),1.680293864607484
>CRH/ (asherah),1.730356726496502
N<RH/ (girl),1.7566958591171569
C>RJT/ (rest),1.7744666803708828
XJH/ (wild animal),1.8089171348684399
BGD/ (garment),1.8378340802803674
CMC/ (sun),1.9601061584813586
ZBX/ (sacrifice),1.9773102846971589
XMWR/ (he-ass),2.0376360103011066
MXNH/ (camp),2.0581731734091635
PRH/ (cow),2.0676556401213184
CBV/ (rod),2.144411857577105
XWMH/ (wall),2.145057817128919
R>C/ (head),2.2487946528871454
GWJ/ (people),2.4179895291750624
BHMH/ (cattle),2.4230566313967734
VP/ (<those unable to march>),2.535806941998567
BFR/ (flesh),2.5784405018115883
RKB/ (chariot),2.7374330117551393
<Y/ (tree),2.7378708329802617
ZHB/ (gold),2.782387901307705
GBWL/ (boundary),2.7855376129992946
NFJ>/ (chief),2.835145074705297
JWM/ (day),2.8840103868077493
>M/ (mother),2.9377471559091877
GBWR/ (vigorous),2.9503018653888486
">JL=/ (ram, despot)",2.9575688127822057
MLXMH/ (war),3.0337422526488385
KLJ/ (tool),3.0832108943526095
XYJ/ (half),3.1466297664369343
>TWN/ (she-ass),3.179954871372303
M>H/ (hundred),3.336019626863279
>C/ (fire),3.3608230708666786
JD/ (hand),3.683824130121038
PR/ (young bull),3.720102222133984
>LP=/ (thousand),3.737639475663708
>RWN/ (ark),3.7949248766590853
CPXH/ (maidservant),3.9553790272615785
QHL/ (assembly),3.9772514521074336
JLD/ (boy),4.0474825679294995
MQNH/ (purchase),4.048981414101211
RWX/ (wind),4.179460804688297
GML/ (camel),4.188521227370732
">DM/ (human, mankind)",4.242190438395873
ZQN/ (old),4.313351548885031
<DH/ (gathering),4.355120878018452
LB/ (heart),4.46522802029096
BQR/ (cattle),4.638798843641439
KSP/ (silver),4.643653500639919
XJL/ (power),4.779156290578097
"B<L/ (lord, baal)",5.0415530510444695
NBJ>/ (prophet),5.049348813217395
MJM/ (water),5.254690436720862
<JR/ (town),5.394456256255707
Y>N/ (cattle),5.50466080225963
DBR/ (word),6.139408484593874
>RY/ (earth),6.96037656639743
ML>K/ (messenger),7.43353042003751
NPC/ (soul),8.17792564892284
N<R/ (boy),8.926036186143998
>X/ (brother),8.928723686445705
PR<H/ (pharaoh),9.222177143806157
>B/ (father),11.21419295524784
KHN/ (priest),11.430913916392281
BT/ (daughter),12.424432780273886
>LHJM/ (god(s)),13.316441196566297
BJT/ (house),17.17364824761438
FR/ (chief),17.421999886288226
<BD/ (servant),18.27036797392946
>CH/ (woman),21.99223373242588
MLK/ (king),47.171303818389184
>JC/ (man),47.30083184448488
BN/ (son),82.93445217502108
<M/ (people),93.57567506277283
