TZNWT/ (fornication),0.0
<DWT/ (reminder),0.006158012387395049
FRJD/ (survivor),0.006885822485196816
XQH/ (regulation),0.008113752646683965
<YH/ (counsel),0.011065904151533548
KD/ (pitcher),0.011524826144417112
KP/ (palm),0.013612835006083648
XWMH/ (wall),0.013975332384958105
KNP/ (wing),0.01540760531814091
MLKWT/ (kingship),0.01579074587440604
LXM/ (bread),0.016155396087590656
KRM/ (vineyard),0.016382075755340265
DT/ (orders),0.016576554574098977
NSK/ (libation),0.01673152184990978
<RP/ (neck),0.01679437833942504
GLH/ (basin),0.017561103838244538
JTR/ (remainder),0.01893937445892108
>DN/ (pedestal),0.019007349532365724
TMRH/ (palm-ornament),0.0195704633822222
LBB/ (heart),0.020931367783448906
MDH/ (measured stretch),0.02141888805309321
MCL/ (proverb),0.021464889683372308
<PR/ (dust),0.02192551474698217
<NN/ (cloud),0.02255328850340386
MRJ>/ (fatling),0.02288676073434342
M<FR/ (tenth),0.023138046269062833
KBF/ (young ram),0.023967972923495277
ZBX/ (sacrifice),0.025091103519813085
NCQ/ (equipment),0.025290251544608885
NXLH/ (heritage),0.025463739000197404
FLMH/ (wrapper),0.02571528845261876
BFM/ (balsam-tree),0.029307423984507735
CWR/ (bullock),0.02993412297566236
BRD/ (hail),0.03037610936783875
FMLH/ (mantle),0.032714585628344665
>DMH/ (soil),0.034765042353476744
KLJH/ (kidney),0.03508077014871434
>HL/ (tent),0.03667388083417661
XLWM/ (dream),0.04277368009447604
HR/ (mountain),0.05236747139367399
<BDH/ (work),0.052819083607102475
MYBH/ (massebe),0.05379328727528792
NR/ (lamp),0.05393035688962706
GLWLJM/ (idols),0.055226351129166094
XLL/ (pierced),0.05708625131939883
XSD/ (loyalty),0.06124749338810289
>RJ/ (lion),0.0628819361827285
MMLKH/ (kingdom),0.06319576511675257
PRJ/ (fruit),0.0633737704571721
CMN/ (oil),0.0652624541799902
NDR/ (vow),0.06529413918748585
CLM/ (final offer),0.06585535672274276
>JL===/ (pillar),0.06652516539602933
NBLH=/ (corpse),0.0668605320612427
CLL/ (plunder),0.06739652905957343
<WR=/ (skin),0.06816464908210414
KKR/ (disk),0.07007063783599962
TRWMH/ (contribution),0.07443477414259944
XN/ (grace),0.07704735124271127
BRJT/ (covenant),0.07710677357228331
PRC/ (horseman),0.07774648164914393
"GL/ (wave, heap)",0.08330961001939967
CQWY/ (idol),0.08352708236182413
XV>T/ (sin),0.08865347271811952
PRH/ (cow),0.08905335172619074
CBT/ (sabbath),0.08970666917249537
ZR</ (seed),0.09231290393605546
MCKN/ (dwelling-place),0.09253934560206638
XMH/ (heat),0.09427427125644369
QVRT/ (smoke of sacrifice),0.09486243930223706
DM/ (blood),0.09743032400246897
FQ/ (sack),0.09972652846605237
BFR/ (flesh),0.10567600351690049
DRK/ (way),0.10592694151395422
PR/ (young bull),0.10632357934221068
QDC/ (holiness),0.10669061713405815
PH/ (mouth),0.10670631926600095
MSK/ (covering),0.10674325585895797
LWX/ (tablet),0.10776556887169778
MGN/ (shield),0.11370936225248623
XYR/ (court),0.11598491900312706
>P/ (nose),0.11693520961513837
>PD/ (ephod),0.11708614409501983
>JLM/ (porch),0.11917088060043013
XNJT/ (spear),0.12079449661790735
WW/ (hook),0.12120269142889824
J<H/ (shovel),0.12140226499229258
JD<NJ/ (soothsayer),0.12141832105791554
>WB/ (spirit of dead),0.12141832105791919
JJN/ (wine),0.12286071560150996
XLB=/ (fat),0.13000767190636583
KTNT/ (tunic),0.131897423041796
PRD/ (mule),0.13308393520495657
C<R/ (gate),0.13350837827248443
XKMH/ (wisdom),0.13403426369199872
FDH/ (open field),0.13613438062625524
MGRC/ (pasture),0.1366950686538121
MQWM/ (place),0.13956279643539313
TWRH/ (instruction),0.14345208429619843
MZRQ/ (bowl),0.1457707960559734
RKWC/ (property),0.14579919762407206
BMH/ (high place),0.14837687254812562
XQ/ (portion),0.14848527557792618
N<RH/ (girl),0.14967317135163757
CLXN/ (table),0.15489936671428137
TWL<T/ (worm),0.16235766692657758
TKLT/ (purple wool),0.16236467119605952
>RGMN/ (purple-wool),0.16236467119605952
>NJH/ (ship),0.16589021087206196
MXNH/ (camp),0.16661010334889223
DLT/ (door),0.16699470296994648
BHMH/ (cattle),0.16741562527501574
MKWNH/ (place),0.1680701362143744
MVH/ (staff),0.17062642580886583
MYWH/ (commandment),0.17063830681783618
RGL/ (foot),0.1792073195194072
M<FH/ (deed),0.1813781641007554
>WYR/ (supply),0.1840763556548284
YDQH/ (justice),0.1858103435883362
NXCT/ (bronze),0.19634483071632733
PSL/ (idol),0.19800167572227967
MSKH/ (molten image),0.20068334427876758
>WT/ (sign),0.20335695732889073
M>H/ (hundred),0.20417930153608746
>CRH/ (asherah),0.2123853723327832
CC=/ (linen),0.21243735336017308
VP/ (<those unable to march>),0.21889550692952564
GML/ (camel),0.21997221205307443
ML>KH/ (work),0.22028066310981123
XMWR/ (he-ass),0.22727849262846328
ML>KT/ (work),0.22871962482815872
QRN/ (horn),0.2323658041485969
<GLH=/ (chariot),0.24082198582235886
<YM/ (bone),0.24377874098848343
">JL=/ (ram, despot)",0.24492809339782193
<LH/ (burnt-offering),0.24639545532878537
BGD/ (garment),0.2517824678779775
<MWD/ (pillar),0.2538827533495368
SRJS/ (official),0.25754960481610356
TRPJM/ (teraphim),0.25794744226787863
MLXMH/ (war),0.2592287919503025
R>C/ (head),0.2703379769586981
VB<T/ (sealing ring),0.27366839810037924
MNWRH/ (lamp stand),0.2745027599201943
<GL/ (bull),0.28116594788584476
SWS/ (horse),0.28156112118838456
RKB/ (chariot),0.293845479469101
KRWB/ (cherub),0.29789020616633005
MQNH/ (purchase),0.3039584463755442
"BD/ (linen, part, stave)",0.3227086172432638
>LP=/ (thousand),0.3257142026001378
KJWR/ (basin),0.32643267442954854
MNXH/ (present),0.3443512539950969
R<H/ (evil),0.3446905063914442
CBV/ (rod),0.35237053340170843
C>RJT/ (rest),0.3544275461012438
RB==/ (chief),0.3576649274326312
>BN/ (stone),0.3677171510533869
ZHB/ (gold),0.37716526836154923
XJH/ (wild animal),0.4072542421114919
XYJ/ (half),0.4120836479199355
GWJ/ (people),0.41365167779668033
MZBX/ (altar),0.43097270076106375
KBWD/ (weight),0.43168352053723347
PNH/ (face),0.43347865793641743
LB/ (heart),0.4407877401012302
MCPV/ (justice),0.4722948282711447
XG/ (festival),0.5004452827610395
"B<L/ (lord, baal)",0.5181012346687416
XRB/ (dagger),0.5189543626173628
R</ (evil),0.5262617804483433
JLD/ (boy),0.5325026694726712
KLJ/ (tool),0.5440256851208961
KSP/ (silver),0.5898154960887313
XJL/ (power),0.5943319606762406
PSX/ (Passover),0.5957114402707644
>C/ (fire),0.5984599127156478
GBWR/ (vigorous),0.6184457430872817
NPC/ (soul),0.6399411886824169
BQR/ (cattle),0.6418955757470687
QWL/ (sound),0.6598918392328601
Y>N/ (cattle),0.670149265003841
MJM/ (water),0.6976764295630504
MCTH/ (drinking),0.7167403482043135
FVN/ (adversary),0.8259696398550398
RWX/ (wind),0.8970924504599852
<JN/ (eye),1.0208358532849802
CMJM/ (heavens),1.0546163888255176
>RWN/ (ark),1.0779883322324748
GWRL/ (lot),1.1096645002895722
>XWT/ (sister),1.1241984188136003
JM/ (sea),1.184346550813157
JWM/ (day),1.2183281800392736
>TWN/ (she-ass),1.2597085582495386
GBWL/ (boundary),1.2773833801866492
ZJT/ (olive),1.3358294772448898
CMC/ (sun),1.4829196128604012
BJT/ (house),1.575969057617479
NBJ>/ (prophet),1.6318701309404602
JD/ (hand),1.7223164963016555
SPR/ (letter),2.058224393640043
NFJ>/ (chief),2.1124773898158122
CPXH/ (maidservant),2.119602784091506
QHL/ (assembly),2.217054569461066
<JR/ (town),2.311772045656084
">DM/ (human, mankind)",2.464479700183167
<DH/ (gathering),2.5112141387003333
<Y/ (tree),2.8974803958256703
RB_CQH/ (rabshake),3.656503929004168
>RY/ (earth),3.7575284455915234
BT/ (daughter),4.810197925155457
YWM/ (fasting),4.972039721582477
>X/ (brother),5.21645194971395
>M/ (mother),5.737221423106147
N<R/ (boy),7.047002762644996
ZQN/ (old),8.051079958676828
KHN/ (priest),8.777151164560083
>B/ (father),9.10025635629865
DBR/ (word),10.359655357258795
FR/ (chief),12.791728341610991
<BD/ (servant),14.225671810696648
PR<H/ (pharaoh),16.509814500681887
ML>K/ (messenger),18.50253414725109
>CH/ (woman),22.523404239711304
<M/ (people),24.136520083949595
BN/ (son),36.820882530080816
>LHJM/ (god(s)),36.990958372031905
>JC/ (man),42.420074078940615
CM/ (name),91.41281055312594
MLK/ (king),121.31491051418749
